687120, 281150, 85770, 487620, 571800, 475360, 68440,----------------------------------------------------------------------------------------------------
8375550, 7613130, 4370370, 715560, 1014840, 537170, 140030,----------------------------------------------------------------------------------------------------
17336750, 9694110, 4501060, 1584920, 715750, 288500, 92940,----------------------------------------------------------------------------------------------------
834840, 5101350, 2876080, 596630, 853830, 350970, 265170,----------------------------------------------------------------------------------------------------
9656840, 1555270, 728550, 982790, 505640, 442490, 181270,----------------------------------------------------------------------------------------------------
8228790, 415970, 2680150, 1566630, 90190, 210500, 135520,----------------------------------------------------------------------------------------------------
4351100, 8894280, 3140930, 42270, 1081020, 266390, 212400,----------------------------------------------------------------------------------------------------
15519780, 9909290, 4900730, 2029280, 361210, 251190, 147110,----------------------------------------------------------------------------------------------------
3480450, 1714570, 293860, 106360, 794600, 610580, 180840,----------------------------------------------------------------------------------------------------
11439590, 3836320, 3708630, 1307580, 1068640, 136450, 304200,----------------------------------------------------------------------------------------------------
13420700, 1183330, 2184990, 1864870, 503300, 324040, 191180,----------------------------------------------------------------------------------------------------
9918680, 9771380, 226940, 735080, 772970, 2180, 185000,----------------------------------------------------------------------------------------------------
19683330, 8249050, 1574130, 2318920, 1004440, 513530, 153080,----------------------------------------------------------------------------------------------------
2480, 260950, 1525900, 1733090, 312820, 601980, 8770,----------------------------------------------------------------------------------------------------
5858260, 980000, 2738620, 19280, 766790, 239520, 245600,----------------------------------------------------------------------------------------------------
1661960, 315480, 2075420, 1130080, 1047770, 126910, 173710,----------------------------------------------------------------------------------------------------
10884160, 825810, 1490020, 1370640, 107520, 462960, 210970,----------------------------------------------------------------------------------------------------
6587160, 2626590, 1140, 1490170, 51310, 16010, 304570,----------------------------------------------------------------------------------------------------
19049180, 2100450, 1648710, 1448060, 992580, 372610, 93910,----------------------------------------------------------------------------------------------------
7569090, 5288980, 3599400, 1282730, 1099280, 226000, 163680,----------------------------------------------------------------------------------------------------
4833040, 7597580, 650700, 1186140, 492660, 471580, 81770,----------------------------------------------------------------------------------------------------
8503130, 1037860, 3248500, 133010, 1176380, 586010, 205190,----------------------------------------------------------------------------------------------------
13670780, 6662650, 1460920, 135190, 833080, 8250, 136700,----------------------------------------------------------------------------------------------------
10273130, 1103240, 928360, 378730, 366020, 491750, 139250,----------------------------------------------------------------------------------------------------
307200, 872390, 73270, 2281120, 1163190, 273120, 113520,----------------------------------------------------------------------------------------------------
3617020, 6665490, 35980, 997090, 966950, 185030, 70240,----------------------------------------------------------------------------------------------------
2554540, 3633230, 328630, 821000, 610730, 155390, 90370,----------------------------------------------------------------------------------------------------
15996360, 6152270, 164790, 775010, 938670, 253290, 115320,----------------------------------------------------------------------------------------------------
18160370, 6558970, 100650, 497600, 183510, 511460, 212110,----------------------------------------------------------------------------------------------------
16420700, 279270, 856110, 1763910, 346160, 285500, 181470,----------------------------------------------------------------------------------------------------
1092350, 6307150, 4807250, 1135470, 44440, 264080, 131370,----------------------------------------------------------------------------------------------------
14409060, 8334290, 2424390, 27480, 1234130, 277700, 303440,----------------------------------------------------------------------------------------------------
6835460, 6717500, 4759410, 1228350, 375060, 150, 275140,----------------------------------------------------------------------------------------------------
13589400, 3364940, 1708590, 1172990, 614430, 561470, 63400,----------------------------------------------------------------------------------------------------
9252580, 8389830, 2753420, 216580, 1067630, 429040, 91770,----------------------------------------------------------------------------------------------------
15220640, 5192290, 4266040, 1384610, 328480, 57110, 1790,----------------------------------------------------------------------------------------------------
1339570, 7769530, 1025910, 169450, 944490, 291610, 132040,----------------------------------------------------------------------------------------------------
10232530, 5313620, 534410, 545070, 215910, 515590, 16710,----------------------------------------------------------------------------------------------------
8627620, 727040, 2785220, 542790, 561160, 323190, 228360,----------------------------------------------------------------------------------------------------
17199150, 4394150, 856670, 1317240, 1155880, 483900, 46290,----------------------------------------------------------------------------------------------------
7753690, 2636210, 894900, 1028760, 989270, 565370, 271090,----------------------------------------------------------------------------------------------------
3258030, 5508230, 2450500, 756990, 1068980, 140760, 291720,----------------------------------------------------------------------------------------------------
9885390, 1035150, 3967170, 735550, 396620, 389390, 50220,----------------------------------------------------------------------------------------------------
19447320, 9041450, 2270290, 276920, 114380, 99370, 64220,----------------------------------------------------------------------------------------------------
12604560, 6133140, 3743330, 2419940, 877840, 294910, 102370,----------------------------------------------------------------------------------------------------
6690760, 3726690, 1037980, 1369000, 1002820, 444980, 102290,----------------------------------------------------------------------------------------------------
7040470, 7267020, 1128710, 2285760, 1048800, 345940, 147980,----------------------------------------------------------------------------------------------------
2476990, 6823080, 3289200, 1136950, 504090, 18940, 1870,----------------------------------------------------------------------------------------------------
2478360, 9821170, 3750780, 2468710, 1157480, 340520, 240690,----------------------------------------------------------------------------------------------------
949220, 6004090, 2208460, 2203430, 173810, 579210, 281270,----------------------------------------------------------------------------------------------------
17564020, 1703970, 3946230, 45290, 993520, 257380, 139530,----------------------------------------------------------------------------------------------------
16243970, 8684350, 271080, 2423000, 770330, 472510, 206500,----------------------------------------------------------------------------------------------------
14728290, 2933730, 4188560, 1181120, 1216860, 600720, 101540,----------------------------------------------------------------------------------------------------
14368470, 4865180, 4944170, 1501090, 405160, 568740, 204460,----------------------------------------------------------------------------------------------------
9537190, 7426350, 1375720, 51800, 1091600, 450880, 204510,----------------------------------------------------------------------------------------------------
6307140, 309870, 608520, 1865860, 158040, 359890, 158670,----------------------------------------------------------------------------------------------------
6160280, 180440, 2857730, 688060, 1062790, 425690, 181720,----------------------------------------------------------------------------------------------------
7737860, 7961980, 4629380, 1383640, 294550, 557850, 149990,----------------------------------------------------------------------------------------------------
2854100, 1733980, 4399560, 189990, 962190, 23040, 119490,----------------------------------------------------------------------------------------------------
3105840, 409780, 3506880, 940010, 173970, 408930, 102550,----------------------------------------------------------------------------------------------------
8701880, 1689960, 1718630, 894370, 125800, 198950, 233370,----------------------------------------------------------------------------------------------------
17526170, 3825360, 988760, 1191190, 1099900, 504100, 19820,----------------------------------------------------------------------------------------------------
15804360, 4443140, 3216510, 2096840, 214600, 142610, 56390,----------------------------------------------------------------------------------------------------
17591180, 8473970, 2994140, 1497690, 1077980, 41410, 67480,----------------------------------------------------------------------------------------------------
4223570, 7187960, 4260570, 2214250, 411360, 252760, 183560,----------------------------------------------------------------------------------------------------
13225550, 7939860, 4129080, 1607660, 194070, 44350, 195880,----------------------------------------------------------------------------------------------------
15617930, 4517850, 261380, 2305790, 228460, 402320, 32780,----------------------------------------------------------------------------------------------------
12006200, 928730, 3243560, 2129890, 144360, 172760, 116930,----------------------------------------------------------------------------------------------------
8001540, 1231470, 4723400, 659980, 958610, 366480, 131370,----------------------------------------------------------------------------------------------------
12786420, 1069580, 3693940, 1293460, 934020, 567150, 84170,----------------------------------------------------------------------------------------------------
9740360, 2689610, 745830, 120570, 179690, 483570, 203060,----------------------------------------------------------------------------------------------------
2595430, 5192250, 4651990, 355220, 264400, 107990, 226880,----------------------------------------------------------------------------------------------------
12762500, 3949920, 1908000, 946220, 1239250, 585460, 16790,----------------------------------------------------------------------------------------------------
15412380, 3017740, 659600, 921220, 57060, 483240, 261350,----------------------------------------------------------------------------------------------------
4215520, 6126730, 238780, 1782790, 974860, 129580, 125080,----------------------------------------------------------------------------------------------------
12735460, 5573130, 1665620, 1091780, 796780, 406310, 228560,----------------------------------------------------------------------------------------------------
17682880, 7723950, 3564150, 538310, 203340, 201400, 150990,----------------------------------------------------------------------------------------------------
6783490, 1473790, 4980800, 2490890, 36390, 122880, 6150,----------------------------------------------------------------------------------------------------
5976570, 8782940, 823610, 2004360, 49600, 215300, 248280,----------------------------------------------------------------------------------------------------
885040, 6654040, 296290, 799030, 161490, 581940, 55350,----------------------------------------------------------------------------------------------------
15324730, 6493480, 256840, 1743630, 445110, 182150, 243540,----------------------------------------------------------------------------------------------------
2091000, 7808860, 3809360, 2211740, 1144780, 154170, 178180,----------------------------------------------------------------------------------------------------
14706010, 2324910, 3270290, 1828700, 817760, 137060, 254020,----------------------------------------------------------------------------------------------------
14874520, 3747160, 1895520, 1405790, 724550, 237300, 298390,----------------------------------------------------------------------------------------------------
8911100, 5113090, 3905000, 380340, 221500, 389000, 180920,----------------------------------------------------------------------------------------------------
12117040, 4925560, 154380, 307680, 361250, 493160, 144360,----------------------------------------------------------------------------------------------------
6627910, 6252190, 4624640, 2306290, 416170, 383920, 46710,----------------------------------------------------------------------------------------------------
8980380, 483000, 3038300, 2373070, 1195220, 394290, 268750,----------------------------------------------------------------------------------------------------
5778540, 6261050, 2562910, 2478030, 323880, 561280, 271760,----------------------------------------------------------------------------------------------------
8134540, 7452550, 2689400, 891580, 849890, 513530, 63440,----------------------------------------------------------------------------------------------------
13413600, 7687840, 3682290, 142240, 966330, 99930, 267130,----------------------------------------------------------------------------------------------------
3743630, 3911230, 703220, 2162460, 539110, 125040, 180650,----------------------------------------------------------------------------------------------------
4141720, 2755430, 3521340, 680360, 190020, 179810, 295840,----------------------------------------------------------------------------------------------------
11834020, 6724280, 4728080, 1795650, 822650, 498730, 129990,----------------------------------------------------------------------------------------------------
8396540, 431890, 2361450, 1994500, 696330, 166010, 208280,----------------------------------------------------------------------------------------------------
14744750, 3653020, 958220, 2016610, 1147110, 344210, 38610,----------------------------------------------------------------------------------------------------
7745370, 8725130, 2990440, 1396330, 884690, 520, 163150,----------------------------------------------------------------------------------------------------
16699330, 5138040, 835290, 567850, 856540, 432280, 148240,----------------------------------------------------------------------------------------------------
14900850, 5843750, 1729850, 2324160, 355570, 27410, 129130,----------------------------------------------------------------------------------------------------
10297130, 7690550, 3772420, 1573680, 9610, 12750, 130770,----------------------------------------------------------------------------------------------------
11295660, 2703930, 176630, 1129740, 984170, 587510, 66300,----------------------------------------------------------------------------------------------------
3001060, 347210, 953670, 1084290, 332320, 397430, 216990,----------------------------------------------------------------------------------------------------
17260030, 9324020, 3669760, 818450, 84580, 514260, 840,----------------------------------------------------------------------------------------------------
9325410, 8440040, 3790290, 1772870, 15820, 613110, 157140,----------------------------------------------------------------------------------------------------
2375200, 2496550, 4457320, 757340, 337040, 337670, 85530,----------------------------------------------------------------------------------------------------
11222010, 9007700, 1918000, 1678600, 329290, 59520, 87990,----------------------------------------------------------------------------------------------------
16830160, 7789530, 3354570, 2202140, 361840, 555330, 176010,----------------------------------------------------------------------------------------------------
16722250, 3060200, 1669740, 1254570, 1150140, 492650, 298810,----------------------------------------------------------------------------------------------------
3995190, 9946750, 83220, 998980, 1242450, 42170, 101800,----------------------------------------------------------------------------------------------------
10826320, 6161000, 2944450, 128130, 1180930, 304170, 230570,----------------------------------------------------------------------------------------------------
8329930, 5427690, 4787920, 1321510, 648910, 488830, 97510,----------------------------------------------------------------------------------------------------
2856220, 4040910, 3391750, 1618110, 1029650, 583640, 179420,----------------------------------------------------------------------------------------------------
14499160, 5818530, 2562120, 315020, 918920, 277870, 30900,----------------------------------------------------------------------------------------------------
10034660, 3587220, 4984950, 1639350, 10080, 44600, 65720,----------------------------------------------------------------------------------------------------
14440000, 4755170, 1409330, 339390, 3700, 137140, 222580,----------------------------------------------------------------------------------------------------
18978740, 3964720, 185800, 1887620, 73420, 454960, 43500,----------------------------------------------------------------------------------------------------
19072610, 9081910, 2550510, 2382530, 945950, 167320, 54820,----------------------------------------------------------------------------------------------------
8539170, 4371640, 1922730, 608760, 840450, 166600, 101890,----------------------------------------------------------------------------------------------------
18589700, 8600780, 2129820, 2425850, 1160310, 447490, 208370,----------------------------------------------------------------------------------------------------
15299100, 6145960, 1052120, 2411550, 929920, 147580, 179810,----------------------------------------------------------------------------------------------------
13307800, 1934230, 178010, 1346690, 248370, 445590, 9040,----------------------------------------------------------------------------------------------------
6040040, 5014080, 301290, 483130, 1046810, 210600, 160090,----------------------------------------------------------------------------------------------------
4220760, 6311150, 256060, 2456090, 6490, 417640, 131310,----------------------------------------------------------------------------------------------------
5684600, 2964220, 4829160, 2422750, 162270, 234240, 303730,----------------------------------------------------------------------------------------------------
14019740, 8982210, 3855630, 1709580, 487470, 621440, 142060,----------------------------------------------------------------------------------------------------
15091350, 149270, 3015950, 1349880, 164400, 389940, 178250,----------------------------------------------------------------------------------------------------
13339920, 2842250, 468770, 1797440, 683790, 288450, 119510,----------------------------------------------------------------------------------------------------
4626190, 2415990, 2748950, 1690730, 599980, 561870, 46840,----------------------------------------------------------------------------------------------------
9192380, 327230, 3767380, 675470, 510100, 226730, 261020,----------------------------------------------------------------------------------------------------
8968740, 2782820, 4776240, 509440, 71730, 201330, 310750,----------------------------------------------------------------------------------------------------
19016400, 7865130, 2022360, 1229940, 997010, 311920, 288960,----------------------------------------------------------------------------------------------------
9844560, 1220420, 450110, 1963050, 848300, 303040, 180120,----------------------------------------------------------------------------------------------------
8584160, 4693190, 1816930, 397180, 1225380, 63070, 97790,----------------------------------------------------------------------------------------------------
14522720, 7952080, 3356710, 52360, 210920, 166700, 26560,----------------------------------------------------------------------------------------------------
14190180, 7563780, 1456820, 1825260, 166110, 353740, 123880,----------------------------------------------------------------------------------------------------
5128920, 8278740, 3056270, 1895270, 1164230, 454300, 86190,----------------------------------------------------------------------------------------------------
17924280, 8647070, 710210, 2103270, 323960, 334400, 98150,----------------------------------------------------------------------------------------------------
6478250, 3414530, 3821360, 1548590, 865780, 167510, 96060,----------------------------------------------------------------------------------------------------
13693080, 6117290, 4211770, 185350, 1024680, 169030, 113070,----------------------------------------------------------------------------------------------------
10519450, 3947040, 271190, 1741490, 295580, 447810, 81740,----------------------------------------------------------------------------------------------------
18180150, 1325290, 4426370, 2303260, 385130, 390360, 130350,----------------------------------------------------------------------------------------------------
13828720, 3636270, 2737340, 401530, 286210, 350270, 119380,----------------------------------------------------------------------------------------------------
11940660, 5952410, 4345600, 146530, 368970, 510140, 201000,----------------------------------------------------------------------------------------------------
3813420, 2008770, 2667240, 772060, 892070, 413410, 195600,----------------------------------------------------------------------------------------------------
11691360, 923730, 4070860, 1845170, 325920, 472750, 185020,----------------------------------------------------------------------------------------------------
3593790, 1595520, 962220, 1119250, 319850, 276780, 172610,----------------------------------------------------------------------------------------------------
7702590, 9602060, 344020, 309400, 402680, 98130, 223650,----------------------------------------------------------------------------------------------------
13799070, 6236600, 3708100, 1752220, 534130, 118400, 23300,----------------------------------------------------------------------------------------------------
14277110, 4533110, 559040, 1413340, 607140, 446040, 285040,----------------------------------------------------------------------------------------------------
5360860, 9816430, 1742420, 1909900, 239660, 29800, 270640,----------------------------------------------------------------------------------------------------
7042310, 4771260, 1103370, 1295510, 356600, 227560, 51560,----------------------------------------------------------------------------------------------------
18490460, 9366860, 2356530, 1965470, 989850, 100790, 97820,----------------------------------------------------------------------------------------------------
5481710, 5679010, 2642450, 488650, 1220570, 439920, 77570,----------------------------------------------------------------------------------------------------
13094380, 2015890, 2796230, 2214170, 684650, 170620, 181760,----------------------------------------------------------------------------------------------------
3126940, 5637420, 3039820, 755630, 1172350, 140440, 49920,----------------------------------------------------------------------------------------------------
15518430, 6720310, 1797560, 1869820, 397200, 141130, 267570,----------------------------------------------------------------------------------------------------
10351330, 7681350, 1157520, 697880, 298580, 36770, 247990,----------------------------------------------------------------------------------------------------
19383000, 5978780, 3844560, 2297280, 74070, 452870, 224980,----------------------------------------------------------------------------------------------------
4708970, 6296280, 2242500, 175280, 851710, 615630, 14970,----------------------------------------------------------------------------------------------------
6499830, 9078440, 233540, 507940, 1145080, 369690, 234430,----------------------------------------------------------------------------------------------------
7621450, 3354040, 471130, 1719240, 499460, 246280, 218500,----------------------------------------------------------------------------------------------------
17094400, 2455210, 3060680, 623910, 523760, 31240, 193450,----------------------------------------------------------------------------------------------------
339960, 2112180, 2559230, 465550, 1165630, 96250, 14680,----------------------------------------------------------------------------------------------------
3069330, 7705300, 99110, 2420380, 1058060, 24240, 202900,----------------------------------------------------------------------------------------------------
3295860, 2900670, 3159840, 1034630, 1219810, 454750, 101580,----------------------------------------------------------------------------------------------------
13095860, 1403050, 1960150, 1423770, 210860, 564740, 51210,----------------------------------------------------------------------------------------------------
4453690, 5652590, 4557680, 1361360, 764760, 495360, 145640,----------------------------------------------------------------------------------------------------
11497060, 2248880, 3739960, 131600, 478330, 604020, 64240,----------------------------------------------------------------------------------------------------
19261810, 9566250, 3417270, 8580, 302190, 262740, 116040,----------------------------------------------------------------------------------------------------
1893690, 2631700, 1177050, 2433160, 570990, 257040, 215290,----------------------------------------------------------------------------------------------------
16797350, 2226160, 1525670, 1773030, 594440, 95250, 63770,----------------------------------------------------------------------------------------------------
8328740, 4880060, 1921620, 374320, 267210, 223920, 75950,----------------------------------------------------------------------------------------------------
9018670, 9541660, 2796350, 2376950, 394220, 149280, 34050,----------------------------------------------------------------------------------------------------
10551570, 5171690, 4634290, 1920980, 84260, 95310, 234550,----------------------------------------------------------------------------------------------------
13838370, 5456000, 718690, 2402780, 255850, 14490, 128090,----------------------------------------------------------------------------------------------------
1661530, 7273580, 1106930, 1296460, 631100, 294080, 18380,----------------------------------------------------------------------------------------------------
16103260, 6111280, 2313520, 1557890, 185590, 79170, 279510,----------------------------------------------------------------------------------------------------
14938940, 5886690, 3131390, 1003450, 982360, 235310, 2150,----------------------------------------------------------------------------------------------------
2562400, 501610, 4118970, 733920, 945770, 122460, 169060,----------------------------------------------------------------------------------------------------
16312490, 2839450, 3127930, 2143180, 1118030, 234730, 258550,----------------------------------------------------------------------------------------------------
418960, 4724340, 3995110, 1092030, 44090, 405520, 29730,----------------------------------------------------------------------------------------------------
10322230, 4760870, 4256090, 2351790, 708750, 618590, 249470,----------------------------------------------------------------------------------------------------
10064500, 63140, 3761470, 49050, 192200, 215220, 114750,----------------------------------------------------------------------------------------------------
10184820, 7700820, 2810680, 342010, 209460, 374330, 30490,----------------------------------------------------------------------------------------------------
10872520, 4871370, 4880250, 2431940, 696550, 454250, 76570,----------------------------------------------------------------------------------------------------
9985240, 8611350, 4066360, 278230, 20820, 384210, 236930,----------------------------------------------------------------------------------------------------
12430000, 438630, 4832580, 876320, 312860, 492200, 9930,----------------------------------------------------------------------------------------------------
13524920, 9807940, 4997180, 2035280, 167340, 36570, 215210,----------------------------------------------------------------------------------------------------
281890, 599510, 3264050, 525550, 800290, 475940, 203680,----------------------------------------------------------------------------------------------------
9964850, 1348050, 3194100, 1822970, 665560, 427230, 299800,----------------------------------------------------------------------------------------------------
13338440, 3808950, 1422690, 2131160, 925970, 180160, 6800,----------------------------------------------------------------------------------------------------
69930, 519940, 1182270, 32470, 399990, 60890, 256200,----------------------------------------------------------------------------------------------------
11304500, 7938950, 3944720, 1241750, 179970, 618710, 2450,----------------------------------------------------------------------------------------------------
18637620, 7650950, 1634700, 740190, 869560, 491000, 28450,----------------------------------------------------------------------------------------------------
13239270, 5217300, 4182960, 2208740, 1055470, 109220, 263580,----------------------------------------------------------------------------------------------------
5545690, 7290430, 345420, 1658470, 1098510, 516740, 186540,----------------------------------------------------------------------------------------------------
16472780, 6616960, 4216940, 46680, 947630, 470620, 211330,----------------------------------------------------------------------------------------------------
17987640, 3494210, 3853120, 1506220, 163400, 183460, 153070,----------------------------------------------------------------------------------------------------
3149670, 9798250, 4099760, 886560, 94420, 554830, 238560,----------------------------------------------------------------------------------------------------
10124750, 5177490, 2002300, 2495540, 735860, 41960, 208540,----------------------------------------------------------------------------------------------------
6239050, 5423790, 289140, 700150, 744140, 71930, 297930,----------------------------------------------------------------------------------------------------
4914400, 8068280, 3560650, 1793670, 944660, 368380, 98900,----------------------------------------------------------------------------------------------------
16758690, 7206240, 2599660, 1443480, 178480, 49430, 296030,----------------------------------------------------------------------------------------------------
121290, 9187250, 863730, 1931380, 676580, 310880, 37080,----------------------------------------------------------------------------------------------------
15138370, 9359000, 111420, 236720, 810890, 562460, 115890,----------------------------------------------------------------------------------------------------
17229540, 86640, 3295680, 1481690, 752030, 200470, 120170,----------------------------------------------------------------------------------------------------
7740550, 5753450, 77520, 302950, 224230, 591610, 175640,----------------------------------------------------------------------------------------------------
16264290, 2355110, 622460, 2036830, 817240, 351810, 276980,----------------------------------------------------------------------------------------------------
1969530, 5536330, 4024860, 2341810, 332770, 484360, 207710,----------------------------------------------------------------------------------------------------
12543860, 6692670, 1634150, 2368650, 151910, 429940, 216470,----------------------------------------------------------------------------------------------------
6214740, 3040880, 3524410, 1651010, 1119670, 244760, 97940,----------------------------------------------------------------------------------------------------
3277090, 347840, 12170, 353640, 528440, 618760, 230890,----------------------------------------------------------------------------------------------------
9807100, 2244090, 1291200, 664260, 455060, 489870, 79450,----------------------------------------------------------------------------------------------------
9427030, 9398010, 4717830, 1060770, 588900, 255990, 116590,----------------------------------------------------------------------------------------------------
15633310, 3751140, 4869630, 365540, 305760, 3270, 109410,----------------------------------------------------------------------------------------------------
10143030, 5662120, 3850060, 754460, 1126990, 304590, 105830,----------------------------------------------------------------------------------------------------
9210090, 4312990, 3559750, 219910, 1013810, 237190, 5600,----------------------------------------------------------------------------------------------------
11304630, 6283510, 725850, 1261200, 443950, 156580, 121290,----------------------------------------------------------------------------------------------------
702180, 6533650, 849110, 1963960, 542770, 612640, 239520,----------------------------------------------------------------------------------------------------
4524170, 6603000, 661060, 239420, 84780, 213420, 89500,----------------------------------------------------------------------------------------------------
6140220, 9723570, 4820720, 663630, 753180, 146460, 229840,----------------------------------------------------------------------------------------------------
14019940, 2537040, 2701820, 606740, 941920, 5250, 89700,----------------------------------------------------------------------------------------------------
6611010, 5245310, 2848270, 2242480, 861410, 165200, 280830,----------------------------------------------------------------------------------------------------
1011410, 4425990, 2231460, 464100, 697230, 293690, 111180,----------------------------------------------------------------------------------------------------
19415600, 3710020, 2985750, 418020, 1155630, 480740, 121040,----------------------------------------------------------------------------------------------------
1825870, 1243070, 4438500, 1352160, 655320, 594340, 151790,----------------------------------------------------------------------------------------------------
4525040, 6083420, 3886130, 38660, 1063270, 220030, 127410,----------------------------------------------------------------------------------------------------
11668520, 7821120, 2070290, 2152360, 277050, 205040, 262430,----------------------------------------------------------------------------------------------------
11363300, 2537670, 742350, 145080, 388070, 416140, 122680,----------------------------------------------------------------------------------------------------
10677830, 4599920, 4317930, 602270, 799020, 107600, 155960,----------------------------------------------------------------------------------------------------
11925440, 451770, 596500, 1111210, 109820, 603470, 235800,----------------------------------------------------------------------------------------------------
16592110, 2605010, 627530, 620720, 466080, 116990, 175780,----------------------------------------------------------------------------------------------------
243440, 1153330, 638200, 1192630, 597500, 281320, 282380,----------------------------------------------------------------------------------------------------
8927110, 6589670, 4471060, 159940, 714780, 14770, 25180,----------------------------------------------------------------------------------------------------
13181630, 5891590, 4015090, 472510, 677720, 137900, 147840,----------------------------------------------------------------------------------------------------
6169910, 4690760, 4876880, 2274770, 421280, 141430, 197480,----------------------------------------------------------------------------------------------------
9273960, 6252810, 4258710, 129310, 248200, 193520, 123800,----------------------------------------------------------------------------------------------------
5435560, 3445050, 4868820, 1895890, 762430, 453390, 214550,----------------------------------------------------------------------------------------------------
7150690, 7165520, 834730, 1244970, 205900, 473330, 192360,----------------------------------------------------------------------------------------------------
12752670, 9496580, 2647920, 1605140, 690710, 492520, 77310,----------------------------------------------------------------------------------------------------
16585570, 9524490, 329950, 2025190, 559070, 258210, 162940,----------------------------------------------------------------------------------------------------
16110590, 8421950, 3607780, 522120, 1163940, 258210, 190750,----------------------------------------------------------------------------------------------------
6540280, 5498730, 4566850, 2169870, 1028230, 615660, 222320,----------------------------------------------------------------------------------------------------
16759280, 4744620, 4495530, 1186440, 903350, 588810, 170080,----------------------------------------------------------------------------------------------------
7312470, 7632020, 2706040, 149670, 455000, 174380, 187560,----------------------------------------------------------------------------------------------------
12798460, 3700400, 2628320, 2369370, 1059870, 59970, 43330,----------------------------------------------------------------------------------------------------
18455990, 6539220, 1194150, 1034080, 58690, 421880, 106070,----------------------------------------------------------------------------------------------------
15352560, 6099770, 4907210, 755540, 1058050, 19590, 239150,----------------------------------------------------------------------------------------------------
10479410, 5102670, 4229870, 1095490, 1236780, 570680, 121080,----------------------------------------------------------------------------------------------------
8617040, 483370, 3136230, 516670, 277220, 298260, 176670,----------------------------------------------------------------------------------------------------
12544360, 9847750, 2298420, 458960, 1043820, 564710, 274680,----------------------------------------------------------------------------------------------------
19940000, 6232220, 4642850, 1269640, 1063730, 195130, 210260,----------------------------------------------------------------------------------------------------
7559170, 2877810, 286910, 1528220, 148710, 16290, 197180,----------------------------------------------------------------------------------------------------
7658090, 2465160, 355600, 2228960, 1173300, 311450, 63200,----------------------------------------------------------------------------------------------------
19540860, 9605030, 2229810, 1226010, 143430, 421800, 240680,----------------------------------------------------------------------------------------------------
16698820, 3308710, 956220, 506470, 250540, 475780, 179430,----------------------------------------------------------------------------------------------------
9505970, 6240510, 2202800, 2235530, 373500, 452810, 141860,----------------------------------------------------------------------------------------------------
2719700, 8614970, 4566650, 2479780, 675690, 595100, 127490,----------------------------------------------------------------------------------------------------
19915940, 7761280, 1157350, 994030, 1162220, 621790, 123190,----------------------------------------------------------------------------------------------------
15390, 6905810, 1998340, 2161470, 699770, 277880, 28610,----------------------------------------------------------------------------------------------------
1270490, 5884200, 1926880, 1292460, 889460, 447260, 292110,----------------------------------------------------------------------------------------------------
1544960, 2109660, 2776550, 1994200, 376450, 437690, 35220,----------------------------------------------------------------------------------------------------
2931770, 2676900, 2645430, 448210, 134290, 499630, 73790,----------------------------------------------------------------------------------------------------
11616400, 4382230, 4786750, 1543960, 1159470, 106470, 177220,----------------------------------------------------------------------------------------------------
4765680, 9061780, 1341260, 2485950, 648020, 484160, 203990,----------------------------------------------------------------------------------------------------
501430, 8785390, 1987750, 813200, 412870, 500690, 97830,----------------------------------------------------------------------------------------------------
17605570, 8811520, 109510, 1517480, 514570, 535650, 27060,----------------------------------------------------------------------------------------------------
18121220, 3098480, 3249340, 1374290, 260580, 336510, 137670,----------------------------------------------------------------------------------------------------
19268620, 3690450, 1835640, 1870040, 383320, 592360, 199960,----------------------------------------------------------------------------------------------------
19336440, 6008630, 1810270, 1963870, 692370, 422750, 48460,----------------------------------------------------------------------------------------------------
444150, 544060, 1330640, 2070950, 756340, 559370, 267140,----------------------------------------------------------------------------------------------------
13867530, 8474010, 1498170, 357750, 375380, 344900, 293780,----------------------------------------------------------------------------------------------------
5255820, 346490, 689460, 2386080, 520730, 366890, 105960,----------------------------------------------------------------------------------------------------
11219730, 1826520, 3735360, 48400, 138890, 354680, 127530,----------------------------------------------------------------------------------------------------
13616510, 6988780, 4899190, 1665230, 928430, 219250, 3150,----------------------------------------------------------------------------------------------------
16360130, 6439650, 637450, 990930, 60560, 241280, 237370,----------------------------------------------------------------------------------------------------
14261000, 1019620, 4006800, 27880, 1075340, 500770, 283230,----------------------------------------------------------------------------------------------------
4724840, 6948510, 3512470, 2445430, 588640, 571420, 145140,----------------------------------------------------------------------------------------------------
3704920, 2395890, 2703900, 1657970, 1044620, 493590, 66120,----------------------------------------------------------------------------------------------------
2340830, 5326220, 3540730, 125000, 83610, 579610, 91050,----------------------------------------------------------------------------------------------------
16052230, 9153120, 3458960, 1592130, 699320, 467300, 124350,----------------------------------------------------------------------------------------------------
37460, 6028950, 2936040, 1122670, 312770, 42310, 301010,----------------------------------------------------------------------------------------------------
14994680, 1022130, 2652360, 814970, 702240, 34770, 65790,----------------------------------------------------------------------------------------------------
19891230, 8158560, 770090, 1939180, 457640, 496520, 202880,----------------------------------------------------------------------------------------------------
584650, 6323860, 1267360, 708160, 726640, 231080, 70650,----------------------------------------------------------------------------------------------------
3140150, 7344230, 539360, 1129340, 668000, 83450, 275000,----------------------------------------------------------------------------------------------------
14850130, 3844240, 3534410, 1089720, 749750, 501120, 100300,----------------------------------------------------------------------------------------------------
3813940, 4352790, 2513320, 2330720, 661720, 305020, 268850,----------------------------------------------------------------------------------------------------
10222850, 2525910, 4859010, 291930, 41240, 624760, 109950,----------------------------------------------------------------------------------------------------
